SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
created Consumer
Created consumer thread Thread-1
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll
Records fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll
Records fetched in the poll

Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
created Consumer
Created consumer thread Thread-1
Rebalancing. Partitions will be revoked.
Rebalancing. Partitions will be revoked.
Rebalancing. Partitions will be revoked.
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll
Records fetched in the poll

Records fetched in the poll
Records fetched in the pollRecords fetched in the poll
Records fetched in the poll
Records fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the pollBatch Threshold reached. Writing to DiskBatch Threshold reached. Writing to Disk


Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll
Records fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the pollRecords fetched in the poll


Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Batch Threshold reached. Writing to Disk
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the pollRecords fetched in the poll
Records fetched in the poll
Records fetched in the poll

Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
Records fetched in the poll
